question,answer,tag
what courses are offered?,"BSC.CS(Computer Science),BCA,BCom,Bio chemistry,bio maths,BBA",courses
what is the admission process?,The admission is based on 12th marks.,admission
what is the fee structure?,"The fee structure is as follows: BSC.CS:17500/sem,BCA:17500/sem",fee structure
what are the facilities available?,"The college provides various facilities such as library, sports, hostel, and cafeteria.",facilities
what is the location of the college?,"The college is located in Thirukazhukundram,chengalpauttu District,Tamil Nadu, India.",location
what are the extracurricular activities?,"The college offers a range of extracurricular activities including sports, cultural events, and clubs.",extracurricular activities
what is the contact information?,You can contact the college at [phone] or email us at:[email],contact information
what is the college's vision and mission?,"Committed to maintain the quality of higher education, so that the rural students will come out as citizen of Eminence and Excellence to serve the Society and the Nation.",vision and mission
what are the career opportunities after graduation?,"Graduates from our college have a wide range of career opportunities in various fields such as IT, finance, management, and education.",career opportunities
what is the student to faculty ratio?,The student to faculty ratio is 20:1.,student to faculty ratio
Academic calendar?,The academic calendar includes the 1 Regular Class time Monday to Saturday 9.00 a.m to 2.00 p.m 2.Add on courses Monday to Friday 01.10 p.m to 2.00 p.m,academic calendar
what are admisson process?,"Procedure1.Candidate with a pass in the Higher Secondary Examination (+2) conducted by the Government of Tamilnadu or its equivalent as fixed by the University of Madras are eligible to join the degree courses.2 Minimum age 17 as on July and upper age limit is 21 year (5 years relaxed for SC/ST and Women Students). Candidates who have passed the Examination other than Higher Secondary Examination of Tamilnadu state should produce the Provisonal eligibility certificate obtained from the University of Madras before the admission.3 Director of Collegiate Education and University of Madras admission eligibility rules should be followed for choosing of candidates.4 Admission will be made through the College Committee for admission based on the Government of reservation policies, rules and regulations. Spot admission will be made for vacancy seats in first come first served basis.5 Mode of Admission: Candidate when called for Interview must produce the following original certificates.i H.S.C Mark Statementsii Transfer Certificateiii Community certificate from a competent authority in case of BC/MBC/DCN/SC/ST onlyiv Students from other state should produce the following certificatei Provisional Eligibility obtained from University of Madras (before Admission)iv Recognization Certificate from University of Madras (before Admission)v Aadhar Card & Address Proofvi Bank Account detail for SC/ST only. To remit the scholarship.vii All relevant document should be submitted at the time of admission6 The Certificate will be retained in the college office and will not be returned under any circumstance till the student leaves the institution. Therefore the students are advised to take sufficient photo copies of all the certificate before submitting the originals to the college.7 Admission will be confirmed only after the interview and completepayment of admission and tuition fee.8 Selected candidates should pay the fees immediately after the interview. Fees once paid will not be refunded.9 Admission of the students to any course will be provisional and will be subject to the approval of the University of Madras. Students must satisfy themselves that they are eligible for admission. After admission if they are found not eligible the college cannot be held responsible for it. They will lose their seats and also the fees paid.",admission process
What are the elegiblity criteria for admission?,"B.Sc., Computer Science.,9.00 a.m to 2.00 p.m. Passed in Hr Sec Examination should have to studied Mathematics (or) Computer Science2 B.Sc., Chemistry 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Chemistry / Physics / Mathematics3 B.Sc., Biochemistry 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Chemistry / Physics / Biology / Zoology / Botany4 B.C.A 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Mathematics(or) Computer Science (or) Computer Applications5 B.Com (General) 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Commerce / Accountancy / Economics (or) Business Mathematics6 B.Com (Computer Application) 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Commerce / Accountancy / Computer Science7 B.B.A 9.00 a.m. to 2.00 p.m. Passed in Hr. Sec. Examination with Commerce / Accountancy / Economics (or) Business Mathematics",eligibility criteria
how about transportation facilities?,The college provides transportation facilities for students and staff. There are buses that operate on various routes to and from the college.,transportation facilities
What are the bus routes and fees?,"The bus routes and fees are as follows:Route I (Chengalpet) Chengalpet 15 ₹ 15,000.00Vallam 14 ₹ 15,000.00X Road 13 ₹ 15,000.00Nenmeli 12 ₹ 12,000.00Keerapakkam 6 ₹ 8,000.00Teacher Nagar ₹ 4,000.00TKM Bus Stand ₹ 4,000.00Route II Madhuranthagam Madhuranthagam 27 ₹ 18,000.00Karunghuzhi 25 ₹ 18,000.00Melavalampettai 23 ₹ 18,000.00Araipakkam 20 ₹ 16,000.00Keelavalam 19 ₹ 16,000.00Poodhur 17 ₹ 15,000.00Esur 15 ₹ 15,000.00Vallalipuram 14 ₹ 13,000.00P.V.Kalathur 14 ₹ 13,000.0Ponpathikoodam 10 ₹ 10,000.0Eadaiyur 7 ₹ 7,000.00Navalur ₹ 4,000.00Route III Maramalai Nagar Maramalai Nagar 34 ₹ 22,000.00S.P.Koil 30 ₹ 20,000.00Hanumanthapuram 26 ₹ 16,000.00Valarkundram 22 ₹ 12,000.00Thiruporur 24 ₹ 16,000.00Mullipakkam 15 ₹ 12,000.00Veepedu 12 ₹ 10,000.00Thirunilai 12 ₹ 10,000.00Orgadam 8 ₹ 8,000.00TKM Bypass 3 ₹ 4,000.00Route IV Kadapakkam Kadapakkam 45 ₹ 25,000.0Vilambur 42 ₹ 24,000.00Ellaiamman 38 ₹ 23,000.00Perunthuravu 35 ₹ 20,000.00Paramankeni 35 ₹ 20,000.00Mugaiyur 32 ₹ 18,000.00Vadapattinam 30 ₹ 17,000.00Koovathur 28 ₹ 16,000.00Kathankadai 26 ₹ 16,000.00Voyalur 22 ₹ 15,000.00Kalpakkam 20 ₹ 14,000.00Sadras 15 ₹ 14,000.00Vengapakkam 10 ₹ 10,000.00Anupuram 8 ₹ 10,000.00Kariyacheriy 6 ₹ 6,000.00Egai 3 ₹ 4,000.00Route V CHEYYUR Cheyyur 38 ₹ 23,000.00Pavunjur 33 ₹ 21,000.00Thatchur 28 ₹ 17,000.00Seevadi 27 ₹ 17,000.00Punnamai 26 ₹ 17,000.00Nelvoy 22 ₹ 17,000.00Elumbulichery 20 ₹ 14,000.00Edaiyathur 18 ₹ 14,000.00Pandur 14 ₹ 12,000.00Perumbedu 7 ₹ 8,000.00Amanambakkam 5 ₹ 5,000.00",bus routes and fees
what about Scholarship opportunities?,"The college offers various scholarship opportunities for eligible students.The Scholarships are National Scholarship,Tamil Nadu State Scholarship,Government scholarships are available annually to eligible students belonging to SC/ST.",scholarship opportunities
labaratory facilities?,"The college has well-equipped laboratories for various departments, including computer science, chemistry, physics, and biochemistry.",laboratory facilities
Sports facilities?,"The college provides sports facilities for students, including a playground, indoor sports complex, and various sports equipment.",sports facilities
Placement opportunities?,The college has a dedicated placement cell that assists students in finding job opportunities and internships. The placement cell organizes campus recruitment drives and provides career counseling services.,placement opportunities
